shop,description,vector,naf_division
candles,"Shop focused on selling candles and candle accessories (holders, etc)","[-0.18965426  0.22535586  0.59848613 -0.35523136  0.57221374  0.00119419
 -0.13000076 -0.16896563  0.00473436]","Commerce de détail, à l’exception des automobiles et des motocycles"
carpet,Shop focused on selling carpets,"[-0.23326553  0.23607651  0.61827858 -0.31865881  0.61887157 -0.05890836
 -0.1215863  -0.16813452 -0.01150457]",Industries alimentaires
curtain,Shop focused on selling curtains or drapes (see also shop=fabric),"[-0.22652234  0.22713048  0.63494213 -0.33252127  0.67102076 -0.05018345
 -0.1472479  -0.19865961  0.01560701]",Fabrication de textiles
doors,Shop focused on selling doors,"[-0.23326553  0.23607651  0.61827858 -0.31865881  0.61887157 -0.05890836
 -0.1215863  -0.16813452 -0.01150457]",Autres industries manufacturières
flooring,Shop focused on selling floorings,"[-0.23326553  0.23607651  0.61827858 -0.31865881  0.61887157 -0.05890836
 -0.1215863  -0.16813452 -0.01150457]",Industries alimentaires
furniture,"Shop focused on selling furniture, might range from small decorational items to a whole flat interior","[-0.19593845  0.22585274  0.58113869 -0.35153731  0.61252343 -0.03024555
 -0.18441158 -0.19742562  0.00431317]",Fabrication de textiles
household_linen,Shop focused on selling household linen.,"[-0.21727241  0.2210534   0.51867229 -0.27733699  0.52334935 -0.05872619
 -0.09654877 -0.15972095 -0.03486902]",Fabrication de textiles
interior_decoration,Shop focused on selling interior decorations.,"[-0.23326553  0.23607651  0.61827858 -0.31865881  0.61887157 -0.05890836
 -0.1215863  -0.16813452 -0.01150457]",Fabrication de textiles
kitchen,"A shop where you can plan and buy your kitchen. (Sometimes called ""kitchen studio"" and the like, but plain kitchen is the most frequently used tag so far.)","[-0.20102537  0.2806091   0.65260794 -0.38609802  0.68046121 -0.00765474
 -0.1802481  -0.24374164  0.01668126]",Industries alimentaires
lighting,A shop selling lighting fixtures and lamps.,"[-0.18595539  0.26900326  0.67051654 -0.43730332  0.66698815 -0.01243271
 -0.21944796 -0.21808311 -0.00994734]",Autres industries manufacturières
tiles,Shop focused on selling tiles.,"[-0.23326553  0.23607651  0.61827858 -0.31865881  0.61887157 -0.05890836
 -0.1215863  -0.16813452 -0.01150457]",Industries alimentaires
window_blind,Shop focused on selling window blinds.,"[-0.23326553  0.23607651  0.61827858 -0.31865881  0.61887157 -0.05890836
 -0.1215863  -0.16813452 -0.01150457]",Autres industries manufacturières
computer,"Shop focused on selling computers, peripherals, software, …","[-0.21193826  0.23125437  0.55841534 -0.33547788  0.58926363 -0.04379208
 -0.14079278 -0.18140857 -0.02789143]",Industries alimentaires
electronics,"Shop focused on selling consumer electronics (TV, radio, …). Larger ones may also sell computers, fridges, …","[-0.2199721   0.23374541  0.53141463 -0.34525315  0.5920341  -0.02904616
 -0.14333264 -0.18253227  0.01300905]",Industries alimentaires
hifi,Shop focused on selling High Fidelity or High End environment to listen music or watch films at home,"[-0.17986177  0.2273932   0.66666552 -0.34205158  0.66661572 -0.07269865
 -0.17296705 -0.21941906  0.00790275]",Restauration
mobile_phone,Shop focused on selling mobile phones and accessories,"[-0.19016254  0.24453645  0.62339807 -0.35031735  0.59994836 -0.01195637
 -0.13803891 -0.18546802 -0.00968099]",Industries alimentaires
printer_ink,A shop that sells or refills printer ink cartridges.,"[-0.22130184  0.27412993  0.72621942 -0.4243026   0.71989205 -0.02524262
 -0.18840444 -0.25781445  0.01444289]",Fabrication d’équipements électriques
radiotechnics,"Shop focused on selling electronic components, electrical products, radio measuring devices, supplies for radio and electronics.","[-0.1729147   0.2121846   0.54071097 -0.31254707  0.56406044 -0.00542292
 -0.12603169 -0.18113484  0.01662442]",Industries alimentaires
telecommunication,"Shop selling internet, television or similar services, and related hardware.","[-0.21421397  0.26826758  0.67976879 -0.36689587  0.64684478 -0.03789548
 -0.14231575 -0.21173911 -0.01633352]",Industries alimentaires
vacuum_cleaner,Shop focused on selling vacuum cleaners and associated products.,"[-0.21971257  0.24329574  0.61097991 -0.34449669  0.58918636 -0.03556135
 -0.14189193 -0.1775491  -0.01086956]",Industries alimentaires
atv,"Shop focused on selling atvs (quads), atv equipment and may rent or repair them","[-0.19224598  0.25995969  0.58656451 -0.3425163   0.62567686 -0.03103839
 -0.160938   -0.1719633   0.00346045]",Industries alimentaires
bicycle,"Shop focused on selling bicycles, bicycle equipment and may rent or repair them","[-0.19224598  0.25995969  0.58656451 -0.3425163   0.62567686 -0.03103839
 -0.160938   -0.1719633   0.00346045]","Commerce de détail, à l’exception des automobiles et des motocycles"
boat,"Shop focused on selling boats, boat equipment and may rent or repair them","[-0.19224598  0.25995969  0.58656451 -0.3425163   0.62567686 -0.03103839
 -0.160938   -0.1719633   0.00346045]",Industries alimentaires
car,Car store – a place primarily to buy cars or to additionally get your car repaired,"[-0.16741149  0.21094313  0.67111497 -0.37166597  0.67088241  0.01712533
 -0.18411148 -0.20711369  0.00461716]",Industrie automobile
car_parts,"Shop focused on selling auto parts, auto accessories, motor oil, car chemicals, etc.","[-0.17451695  0.19814503  0.56794399 -0.34076417  0.55449564 -0.0077915
 -0.11253236 -0.14132375  0.00627911]","Commerce de détail, à l’exception des automobiles et des motocycles"
car_repair,Shop focused on repairing cars.,"[-0.19499932  0.16637764  0.58441687 -0.29616519  0.51854957 -0.04448642
 -0.12254641 -0.15521624 -0.02903704]",Industrie automobile
caravan,"A shop for caravans, motorhomes & similar recreational vehicles.","[-0.1982539   0.21955225  0.56684296 -0.34597813  0.55791785  0.02956809
 -0.13867767 -0.21329968 -0.02818702]",Autres industries manufacturières
fishing,Shop focused on selling fishing equipment.,"[-0.19996645  0.23972282  0.57789586 -0.27210606  0.59499219 -0.02456971
 -0.13805566 -0.18594901 -0.00744546]",Industries alimentaires
fuel,"Shop selling fuels (motor fuel, wood, coal, gas) that can't be considered a amenity=fuel (fuel station). Use fuel:*=yes/no to indicate which fuels are available.","[-0.21356389  0.25611161  0.5707633  -0.36258164  0.64943745  0.00406065
 -0.18245647 -0.21577167  0.03914295]",Industries alimentaires
golf,Shop focused on selling golf equipment.,"[-0.19996645  0.23972282  0.57789586 -0.27210606  0.59499219 -0.02456971
 -0.13805566 -0.18594901 -0.00744546]",Industries alimentaires
hunting,Shop focused on selling gun and hunting equipment.,"[-0.18870505  0.24190692  0.60947942 -0.32095118  0.61018555 -0.01252129
 -0.17096652 -0.20922474 -0.0040805 ]",Industries alimentaires
military_surplus,Shop selling used military equipment,"[-0.18892354  0.29743537  0.5766375  -0.31649259  0.6206848  -0.0061096
 -0.1414007  -0.20172159  0.00950449]",Industries alimentaires
motorcycle,"Shop focused on selling motorcycles and/or related accessories, clothes, parts, and rental services.","[-0.17171051  0.22970248  0.57205658 -0.3536059   0.57034054 -0.01375618
 -0.13193373 -0.17490778  0.00353157]","Commerce de détail, à l’exception des automobiles et des motocycles"
motorcycle_repair,Shop focused on motorcycle repair.,"[-0.19727841  0.20876616  0.49908623 -0.27612726  0.52764978 -0.0148091
 -0.11703073 -0.15096127 -0.01335469]","Commerce de détail, à l’exception des automobiles et des motocycles"
outdoor,"Shop focused on selling camping, walking, climbing, and other outdoor sports equipment (GPSes, etc.)","[-0.18636493  0.21479854  0.54058794 -0.31495172  0.5459776  -0.0044324
 -0.15929723 -0.19804692  0.00994224]",Industries alimentaires
scooter,"Shop focused on selling scooters (small 2 wheeled, low platformed motorcycles).","[-0.21652639  0.19182886  0.49978461 -0.29539783  0.52662669 -0.03484519
 -0.14103879 -0.17328871  0.00970181]","Commerce de détail, à l’exception des automobiles et des motocycles"
scuba_diving,Shop focused on selling scuba diving equipment.,"[-0.19996645  0.23972282  0.57789586 -0.27210606  0.59499219 -0.02456971
 -0.13805566 -0.18594901 -0.00744546]",Industries alimentaires
ski,"Shop focused on selling skis, ski equipment and may rent or repair them","[-0.19224598  0.25995969  0.58656451 -0.3425163   0.62567686 -0.03103839
 -0.160938   -0.1719633   0.00346045]",Industries alimentaires
snowmobile,"Shop focused on selling snowmobiles, snowmobile equipment and may rent or repair them","[-0.19224598  0.25995969  0.58656451 -0.3425163   0.62567686 -0.03103839
 -0.160938   -0.1719633   0.00346045]",Industries alimentaires
sports,Shop focused on selling sporting goods.,"[-0.20123874  0.24338223  0.59065194 -0.32837217  0.60596938 -0.03341833
 -0.10938894 -0.18198352  0.01524262]",Industries alimentaires
surf,"Shop selling surfboards, sailboards, wakeboards, and other types of surf style boards. and/or related accessories, clothes, parts, repair and rental services.","[-0.16797167  0.25335697  0.59283721 -0.39247055  0.6256368  -0.0222451
 -0.16091645 -0.18929472  0.00146968]",Autres industries manufacturières
swimming_pool,A store that sells swimming pool equipment and supplies.,"[-0.16643143  0.2573358   0.64712691 -0.37988518  0.65706688  0.03468468
 -0.21595503 -0.26283111  0.02772613]",Fabrication de textiles
trailer,Shop focused on selling trailers and parts and/or repairing / renting them,"[-0.17565012  0.21454316  0.54097419 -0.3615984   0.57817946 -0.03459204
 -0.14720298 -0.14998291 -0.00691688]",Industries alimentaires
truck,Shop focused on selling trucks and other commercial vehicles,"[-0.20696248  0.21135766  0.54360669 -0.31382232  0.56924516 -0.02297093
 -0.14562474 -0.1963376   0.01564858]","Commerce de détail, à l’exception des automobiles et des motocycles"
tyres,Shop focused on selling tyres.,"[-0.23326553  0.23607651  0.61827858 -0.31865881  0.61887157 -0.05890836
 -0.1215863  -0.16813452 -0.01150457]",Autres industries manufacturières
art,"Shop which sells works of art. May be paintings, sculpture, or other types of art","[-0.22908919  0.2263789   0.6482634  -0.37909335  0.66688822 -0.04305426
 -0.16564708 -0.21385728  0.0008442 ]",Autres industries manufacturières
camera,A shop mainly selling cameras and lenses,"[-0.18595539  0.26900326  0.67051654 -0.43730332  0.66698815 -0.01243271
 -0.21944796 -0.21808311 -0.00994734]",Autres industries manufacturières
collector,"A shop for different collector's items like stamps, coins, action figures, etc.","[-1.75723365e-01  2.23953279e-01  6.33531665e-01 -3.84444634e-01
  5.81015110e-01  2.44031971e-04 -1.71738615e-01 -1.77222397e-01
 -1.75295987e-03]",Fabrication de textiles
craft,"An arts and crafts supply store. Commonly sold items are paper, canvas, paint, pencils, crafting wood, crafting tools, etc. – look at craft=*","[-0.18659463  0.2218267   0.57542472 -0.34330379  0.56301611 -0.02729368
 -0.16487289 -0.20567653 -0.00796932]",Fabrication de textiles
frame,Shop focused on selling frames.,"[-0.23326553  0.23607651  0.61827858 -0.31865881  0.61887157 -0.05890836
 -0.1215863  -0.16813452 -0.01150457]",Industries alimentaires
games,"Shop focused on selling board games, card games and/or role-playing games.","[-0.21886201  0.21817396  0.51472014 -0.29592206  0.5376359  -0.07333054
 -0.09163915 -0.15148667 -0.05585909]",Autres industries manufacturières
model,Shop specialising in the sale of scale models.,"[-0.24063666  0.26218455  0.6712449  -0.35087121  0.66428401 -0.03930772
 -0.15578628 -0.24228523 -0.01367664]",Autres industries manufacturières
music,Shop focused on selling recorded music (vinyl/CDs/...),"[-0.23326553  0.23607651  0.61827858 -0.31865881  0.61887157 -0.05890836
 -0.1215863  -0.16813452 -0.01150457]",Restauration
musical_instrument,"Shop focused on selling musical instruments, lyrics, scores. If focused on a specific instrument, specify with musical_instrument=*","[-0.1881153   0.20038566  0.58732181 -0.34155794  0.62452041 -0.02315838
 -0.14407446 -0.19024217  0.00792137]","Programmation, conseil et autres activités informatiques"
photo,Shop focused on selling products or services related with photography.,"[-0.20913673  0.23955001  0.63495329 -0.3241455   0.63201732 -0.05308782
 -0.10417205 -0.16464475  0.00295674]",Industries alimentaires
trophy,"Store selling trophies, awards, plaques etc.","[-0.18746714  0.23636926  0.58209126 -0.39876225  0.60582419  0.02126994
 -0.19147503 -0.14370896  0.04056568]","Activités des services financiers, hors assurance et caisses de retraite"
video,Shop focused on selling or renting out videos/DVDs.,"[-0.18974171  0.18714426  0.60876254 -0.30256715  0.58436143 -0.05218063
 -0.11895948 -0.16656845 -0.00869856]",Restauration
video_games,Shop focused on selling video games.,"[-0.22807974  0.23253791  0.56797966 -0.29394292  0.56958959 -0.07272991
 -0.10938489 -0.160377   -0.0346846 ]",Autres industries manufacturières
anime,Shop focused on selling anime stuff.,"[-0.23326553  0.23607651  0.61827858 -0.31865881  0.61887157 -0.05890836
 -0.1215863  -0.16813452 -0.01150457]",Autres industries manufacturières
books,"Shop focused on selling books (for a library that lends books, see amenity=library)","[-1.81587246e-01  2.37622345e-01  6.27295583e-01 -3.78834895e-01
  6.42040891e-01  1.13105070e-02 -1.83021600e-01 -2.12442260e-01
 -1.18532850e-04]",Activités auxiliaires de services financiers et d’assurance
gift,"Shop focused on selling gifts, greeting cards, or tourist gifts (souvenirs)","[-0.23892904  0.23929675  0.68475616 -0.34312037  0.69501564 -0.0728346
 -0.13257739 -0.20317648 -0.00465895]","Commerce de détail, à l’exception des automobiles et des motocycles"
lottery,A shop of which the main or only purpose is the sale of lottery tickets.,"[-2.05673089e-01  2.51349131e-01  6.21871385e-01 -3.74628853e-01
  6.45466087e-01 -1.60471554e-02 -1.49135054e-01 -2.43551006e-01
 -1.03611118e-04]","Commerce de gros, à l’exception des automobiles et des motocycles"
newsagent,"Shop focused on selling newspapers, cigarettes, other goods","[-0.19876508  0.22184872  0.50417108 -0.27116901  0.53311292 -0.02883173
 -0.12477008 -0.17014185  0.02921623]",Industries alimentaires
stationery,Shop focused on selling office supplies,"[-0.20730264  0.22820116  0.61116232 -0.28814637  0.61405857 -0.05059859
 -0.10408441 -0.19325421  0.002873  ]",Industrie pharmaceutique
ticket,"Shop focused on selling tickets for concerts, events, public transport, …","[-0.19100722  0.21846364  0.55706124 -0.3372236   0.55243083 -0.01039046
 -0.1237979  -0.18710262 -0.03842658]","Activités des agences de voyage, voyagistes, services de réservation et activités connexes"
bookmaker,A shop that takes bets on sporting and other events at agreed upon odds.,"[-0.15471542  0.2462994   0.6190674  -0.37438114  0.63401694 -0.01779328
 -0.19344943 -0.20940081  0.01634585]",Autres industries manufacturières
cannabis,a shop primarily and legally selling non-medical cannabis products,"[-0.19246156  0.25278545  0.60194495 -0.36335988  0.58345348 -0.01972229
 -0.16329862 -0.16997581 -0.01930373]",Industries alimentaires
copyshop,Shop focused on selling photocopying and printing services.,"[-0.2023375   0.22591929  0.65572212 -0.38124084  0.62986417 -0.01090528
 -0.16397352 -0.18797283 -0.01785804]",Industries alimentaires
dry_cleaning,Shop or kiosk offering a clothes dry cleaning service. The actual cleaning may be done elsewhere.,"[-0.18478109  0.27013233  0.67538544 -0.37100233  0.66690497 -0.00600438
 -0.16345134 -0.2299722   0.00346997]",Fabrication de textiles
e-cigarette,Shop focused on selling electronic cigarettes.,"[-0.22318842  0.20404871  0.51890133 -0.26445041  0.50904643 -0.03862223
 -0.13472479 -0.14438458  0.00866815]",Industries alimentaires
funeral_directors,"Providing services related to funeral arrangements, may also be known as a ""funeral parlour"" or ""undertakers"".","[-0.22114447  0.24714872  0.69433714 -0.38210499  0.71076496 -0.02486503
 -0.16826723 -0.19717037  0.01135604]",Services d’information
laundry,"A shop to get your normal clothes washed. Might be self service coin operated, with service staff for drop off, …","[-0.17189082  0.24529562  0.63793556 -0.38273227  0.67065941 -0.00849117
 -0.16281056 -0.19978938 -0.0195615 ]",Fabrication de textiles
money_lender,A money lender offers small personal loans at high rates of interest.,"[-0.15239595  0.17953381  0.54909602 -0.36753469  0.59406319 -0.04467609
 -0.20876955 -0.23001098  0.00859651]",Activités auxiliaires de services financiers et d’assurance
outpost,Shop primarily used to pick-up items ordered online.,"[-0.21307411  0.26934361  0.65562604 -0.3413274   0.63407598 -0.01965634
 -0.14621588 -0.17655319  0.00261308]",Industries alimentaires
party,"A shop for party and festival supplies, like costumes, etc.","[-0.14866213  0.2119909   0.63555298 -0.37667415  0.59985667  0.01474393
 -0.16997136 -0.21171602  0.01180849]",Autres industries manufacturières
pawnbroker,A pawnbroker (or pawnshop) is an individual or business that offers secured loans to people. See also shop=second_hand,"[-0.2043028   0.25480342  0.68566003 -0.40159914  0.72648118 -0.01932732
 -0.19685912 -0.25517147  0.01741882]","Activités des services financiers, hors assurance et caisses de retraite"
pest_control,"Shop selling pest control goods to exterminate rats, insects etc.","[-1.79763114e-01  2.44045010e-01  6.10233670e-01 -3.68200630e-01
  6.24103010e-01  9.85324383e-05 -1.45253381e-01 -1.70833085e-01
  4.33149027e-02]",Autres industries manufacturières
pet,"A shop for pets, animals and toys or food for them.","[-0.17972921  0.22581206  0.61195194 -0.38432066  0.62849116  0.0138156
 -0.16936858 -0.19332475 -0.01427384]",Activités vétérinaires
pet_grooming,A shop offering grooming services for pets (most frequently dogs),"[-0.16852455  0.22717559  0.70386653 -0.4358959   0.65648162  0.03780215
 -0.1862928  -0.19219377 -0.04227775]",Activités vétérinaires
pyrotechnics,"Store of pyrotechnics: fireworks, firecrackers, sparklers etc.","[-0.19542532  0.19339194  0.64339428 -0.39834252  0.65519162  0.03269646
 -0.20133693 -0.20158164  0.03514462]",Fabrication d’équipements électriques
religion,"Shop focused on selling religious articles, church shop. See also religion=*","[-0.22196628  0.23494146  0.61408437 -0.31662643  0.62178245 -0.047825
 -0.13909913 -0.17131537  0.00539817]",Autres industries extractives
rental,Shop that rents different kinds of vehicles or (sport) equipment,"[-0.19054536  0.22964855  0.60684733 -0.311034    0.62171122 -0.01948186
 -0.15716445 -0.21074534  0.01532137]",Industries alimentaires
storage_rental,self storage,[0. 0. 0. 0. 0. 0. 0. 0. 0.],Réparation et installation de machines et d’équipements
tobacco,"Shop focused on selling tobacco, cigarettes and their related accessories.","[-0.19424199  0.23317317  0.57700962 -0.30371246  0.534846   -0.02281383
 -0.13108157 -0.16622613  0.01256486]",Industries alimentaires
toys,Shop focused on selling toys.,"[-0.2186467   0.18984686  0.50210881 -0.27567893  0.5539899  -0.02914957
 -0.09287219 -0.13300322 -0.01855872]",Autres industries manufacturières
travel_agency,Shop focused on selling tickets for travelling. Also known as a tour operator.,"[-0.20217736  0.22854004  0.58812603 -0.34699626  0.59285331 -0.00874539
 -0.14210307 -0.18410852 -0.01145364]","Activités des agences de voyage, voyagistes, services de réservation et activités connexes"
vacant,"An unused vacant shop. Can be used for an empty or abandoned retail space that seems to be available for lease or purchase where a retail store (or similar businesses) may be opened. No store is being operated in a vacant shop, and neither goods nor services are being offered. This tag can be used after a store was closed or for a newly built shop before any busisness was operated in the shop.","[-0.21973296  0.25629409  0.68424411 -0.39687153  0.71623321 -0.02113274
 -0.17935414 -0.22710228 -0.00886697]",Activités de location et location‑bail
weapons,"Shop focused on selling weapons like knives, guns etc.","[-0.19229829  0.19979373  0.57011489 -0.31401345  0.5561707  -0.02964058
 -0.12153946 -0.15596652  0.01954318]",Industries alimentaires
yes,"A shop of unspecified type – it is always better to use another value that gives info about shop type, if possible. Used also as indicator that feature such as fuel station has a shop.","[-0.18372054  0.27257626  0.64306153 -0.41358089  0.67891869 -0.00261065
 -0.19486082 -0.21996328  0.01074513]",Autres industries manufacturières
